kode_barang,total_stock
C1321,14
J0388,0
J0387,0
R0057,90
A0867,107
P1253,29
A0417,10
A1954,0
A2757,0
A2728,32
A0423,754
A0424,8
A0425,2391
A2560,19
A2561,30
A2419,8
A2222,0
A0421,1167
A0422,383
A2428,25
A2429,3
A2620,3
A2201,27
A2732,21
A2733,21
A2677,11
A2710,28
A2441,0
A2442,11
A2443,25
A2556,23
A2191,39
A2695,32
A2651,35
A2675,2
A2652,24
A2716,8
A2715,32
A2717,16
A2729,9
A2754,30
A2752,20
A2755,9
A2750,13
A2687,26
A2688,18
A2753,20
A2662,0
A2751,2
A2735,3
A2756,23
A2749,0
A2694,0
A2663,5
A2485,9
A2591,8
A2592,29
A2588,2
A2447,35
A2448,13
A2446,24
K2139,4
A1686,16
A0465,423
A2477,28
A0467,11
A1854,19
A2747,33
A2610,16
A2342,0
A2633,11
A0478,1
A0483,29
A0482,355
A2697,7
A2645,20
A1419,0
E0684,446
A2668,10
A2669,1
A2730,20
A2637,3
A2636,34
A2638,4
A2440,22
A1673,39
A0507,0
A2584,10
A2533,36
A2531,17
A2535,20
A2532,0
A2536,20
A2537,0
A2538,18
A2534,19
A2530,25
A2315,37
A2690,5
A2691,10
P0260,19
P0261,16
P0257,19
P0259,19
P2289,35
A1429,11
A1694,17
A2444,45
A2430,35
A0539,25
A0541,18
A1787,10
A0540,0
A1162,0
T0286,374
T0285,366
A2518,18
A0561,29
A0564,0
A0592,34
A2541,35
A0590,22
A0591,469
A0593,203
A0595,3
A0585,700
A0594,689
A0588,0
A0587,17
A0589,16
A0570,14
A1872,17
A1234,1
A2708,9
A2742,17
A2706,13
A2705,28
A2775,22
A2707,3
A2503,14
A0611,24
A0614,37
A0613,445
A1281,29
A0616,9
A2501,16
A0621,9
A2516,6
A2336,9
A0642,11
A0632,449
A0634,459
A1415,0
A0636,12
A0638,0
A2517,30
A2507,4
A2504,15
A2337,17
A2484,15
A2483,11
A2617,19
A2618,1
A2613,0
A2612,0
A2713,18
A2718,4
A0644,14
A0645,3
A2489,23
A2491,4
A2490,4
A2649,28
A2647,23
A2571,10
A2646,17
A2590,4
A2648,32
A2572,13
A2496,4
A2586,0
A2666,16
A2506,21
A2505,11
A0650,454
A0652,12
A1950,16
A0653,433
A2672,19
A2673,23
A2641,14
A2640,0
A2235,30
A2621,0
A2578,8
A2579,5
A0657,382
A0658,31
A1966,13
A2616,6
A2277,12
A2745,16
A2744,37
A1170,6
A2134,23
A2564,3
A2186,13
A2576,10
A2711,0
A2338,0
A2339,28
A2474,7
A2525,2
A2475,0
A2472,21
A2473,31
A2158,0
A2162,52
A2476,1
A2741,22
A0764,3189
A0673,11
A0715,11
A0694,0
A0696,0
A0693,0
A0734,216
A0733,309
A0737,0
A1416,24
A2466,8
A0697,175
A1475,2
A0765,225
A1753,69
A1791,23
A1790,0
A2465,21
A1717,1
A1597,0
A1594,0
A0708,171
A0688,696
A0710,210
A0691,23
A0704,187
A0684,669
A0701,215
A0680,705
A0705,572
A0685,629
A0700,203
A0681,705
A0698,163
A0678,711
A0707,194
A0687,683
A0703,201
A0699,220
A0679,687
A1376,5
A1948,6
A2467,1
A2650,17
A2433,13
A2259,0
A2464,0
A2449,0
A2260,0
A2679,17
A2603,33
A2602,31
A2462,32
A2614,37
A2009,23
A2585,0
A1512,28
A1511,35
A2522,5
A2520,35
A2544,0
A2563,6
A2523,32
A2519,7
A2521,23
A2543,2
A2562,8
A2595,27
A0789,202
A0790,927
A0791,13
A0794,457
A2423,22
A2608,1
A2609,0
A2607,27
A0815,34
A0816,10
A0817,9
B1806,7
S5043,22
A2784,9
A2785,31
A2458,15
A2459,4
A2137,38
A2427,28
A1469,7
A0890,17
A0891,41
A0892,96
A2526,0
A0909,455
A2285,15
A1552,26
A1553,0
A1768,42
A2082,0
A1769,27
A0906,31
A0907,97
A2283,13
A2369,0
A2287,16
H0132,43
A2528,15
A0905,7
A2548,22
A2512,0
A1972,1
A2301,38
A2577,20
A2340,20
A2281,22
A2289,5
A2296,20
A2294,99
A2587,0
A2527,0
A2547,22
A2291,4
H0133,10
A2791,28
A2790,28
A2298,14
A2699,4
A2698,0
A2203,37
A0912,7
A0913,11
A1507,25
A0911,39
A0920,35
A1506,0
A0910,20
A0919,43
A1505,5
A2639,5
A2635,14
A2664,0
A2642,20
A0917,24
A0921,30
A2529,15
A2374,38
A2239,32
A2238,0
A2739,5
A2240,9
A2565,19
A2746,6
A2758,28
A2676,39
A1851,96
A2524,20
A2601,15
A2600,2
A2125,23
A2495,28
A1973,7
A1998,24
A2570,32
A2605,18
A2470,1
A2469,32
A2468,40
A2488,27
A2502,0
A2487,0
A1974,23
A2594,4
A0926,5
A2783,26
A1688,19
A2170,5
A2593,2
A1671,15
A0927,437
A2655,0
A2768,18
A2769,14
A2771,35
A2770,13
A0942,107
A2324,1
A2325,2
A1630,18
A1748,16
A2789,1
A2788,12
A2454,4
A2450,32
A2743,0
A2774,0
A2511,0
A2452,27
A2451,22
A2555,21
A2510,0
A2453,12
A2686,18
A0986,208
A2004,7
A0958,207
A0988,208
A0983,234
A2777,1
A2778,21
A2779,19
A2795,1
A1012,1873
A1015,3
A1016,1402
A1013,1422
A2471,10
B3857,6
B4191,1
B3898,13
B3899,28
B4405,19
B4404,0
B4401,0
B4403,25
B4402,9
B4625,27
B4626,22
B4655,18
B4624,1
B4631,13
B4630,16
B4418,32
B4412,16
B4411,32
B4407,0
B4090,23
B0013,20
B4619,20
B0017,33
B0018,8
B0019,17
B0020,21
B0022,21
B0015,39
B0016,0
B0021,35
B4641,34
B4683,43
B4632,23
B4628,15
B4629,11
B4627,16
B4342,9
B4343,2
B0024,5
B0026,0
B0028,31
B0030,1
B0025,27
B0027,29
B0029,18
B0023,5
B4617,1
B4618,13
B4180,16
B4179,3
B0034,23
B4248,11
B0035,0
B0033,24
B4341,40
B0014,7
B0037,0
B0040,13
B0036,35
B4340,18
B0038,2
B0012,27
B3401,22
B3470,34
B3471,4
B4620,6
B4621,3
B0041,16
B0032,0
B0045,223
B0031,25
B0042,25
B0043,0
B0044,21
B2676,8
B2677,23
B2678,2
B2637,13
B4417,25
B4415,16
B4416,36
B4507,0
B4508,9
B4414,32
B4413,17
B4622,16
B2941,8
B4623,12
B4303,5
B4306,14
B4307,20
B4304,12
B4308,29
B4305,38
B3282,0
B3281,29
B3279,28
B3324,15
B3325,25
B3590,14
B3591,0
B3326,35
B3327,17
B4238,36
B4287,11
B4241,10
B4239,0
B4240,37
B0057,21
B0060,938
B0061,979
B4254,0
B3215,10
B2515,12
B3312,2
B0073,0
B0074,0
B0077,396
B0079,30
B0080,4
B0063,166
B1916,40
B3356,17
B0100,703
B0101,693
B0102,1424
B0103,1399
B0088,176
B4400,19
B4206,23
B3132,5
B2921,22
B4425,0
B4426,3
B4313,20
B3661,15
B3655,8
B3660,15
B3654,36
B4302,14
B3699,14
B4314,33
B3653,0
B3662,22
B4318,8
B0147,186
B0148,213
B0150,19
B0153,199
B4184,0
B2564,36
B0154,197
B0152,204
B0157,207
B0185,21
B3873,5
B0194,193
B0197,456
B4183,14
B4200,16
B4190,10
B0210,0
B4445,3
B0205,207
B0206,192
B0207,10
B2861,5
B0220,227
B0221,222
B4038,0
B4470,29
B1753,30
B0243,912
B4389,11
B4675,19
B0240,453
B0242,232
B4648,1
B4525,36
B4372,24
B4583,27
B4596,0
B0269,197
B0273,24
B0266,220
B0265,19
B0270,218
B0272,211
B0275,10
B0278,32
B0274,433
B4300,37
B4301,14
B4296,11
B4297,0
B2062,4
B2312,25
B2313,35
B4256,14
B4257,32
B4236,19
B4235,40
B4234,19
B4285,19
B4284,7
B3742,19
A0118,458
A0119,212
B4539,27
B4540,13
B4188,5
B4528,0
B4608,24
B3570,35
B3271,10
B3270,10
B4189,16
E0443,1046
B3741,36
A0116,431
A0117,199
B4666,11
B4667,17
B4394,3
B4354,34
B4558,27
B4554,20
B4556,24
B4557,48
B4555,20
B4559,0
B4176,8
B3934,0
B3889,38
B4579,11
B4580,2
B4423,36
B2369,5
B0316,1880
B0317,1890
B0318,39
B0319,0
B0320,24
B0321,0
B0323,16
B0322,37
B0324,30
B0326,84
B0329,21
B0330,4
B0331,4
B0332,20
B4397,45
B3687,21
B3686,17
B3083,0
B2999,1
B3000,32
B3001,45
B3002,22
B0388,22
B0384,5
B0402,205
B0394,40
B0386,22
B0409,181
B4419,37
B4682,27
B0313,21
B0314,2
B4681,9
B4574,18
B4636,32
B4637,26
B3998,0
B4639,11
B2764,27
V0639,22
B2610,0
B2465,33
B1667,424
B0448,16
B0447,2
B2294,1
B0451,10
B0453,229
B0452,19
B4353,0
B0476,23
B2293,4
B4532,30
B0473,0
B0474,2
B4599,32
B0475,35
B3400,30
B0477,1
B2355,25
B1780,6
B0478,29
B4495,22
B4347,29
B4531,21
B0450,223
B0481,32
B4663,8
B4344,23
B4638,23
B0486,206
B4526,2
B3828,28
B0489,21
B3082,20
B0484,37
B2342,6913
B0502,36
B0503,0
B4346,47
B4348,35
B4662,8
B4345,29
B4678,2
B4679,35
B3402,10
B0539,49
B4329,5
B3568,5
B4291,5
B4335,20
B0541,29
B4203,10
B0544,8
B4202,23
B4319,19
B4582,0
B0554,227
B0565,407
B0566,456
B0567,204
B0568,447
B0569,449
B4457,22
B0574,421
B4459,39
B0575,439
B0576,0
B0577,3
B4455,2
B4311,18
B4468,31
B4484,6
B4491,28
B3255,11
B4458,5
B2154,9
B4482,20
B0578,30
B3039,18
B4456,13
B3040,3
B4635,20
B4436,33
B4255,33
B4429,0
B4428,3
B0581,459
B4566,15
B4565,25
B4567,10
B4568,12
B4576,20
B4469,0
B4510,0
B4513,47
B4575,9
B4483,24
B4490,11
B0570,209
B3862,20
B4609,6
B4561,36
B2978,1
B3875,13
B3011,0
B3876,12
B0584,21
B0585,188
B0587,14
B4201,2
B4463,27
I0123,213
B4653,48
B4652,18
B4649,0
B4654,23
B4651,41
B4650,3
B0646,1047
B4167,3
B3432,0
B0648,2371
B0649,1
B4165,2
B4166,14
B4168,23
B4703,26
B4704,1
B4702,48
B4661,44
B3689,30
B3892,0
B3903,5
B3891,41
B3901,29
B3885,23
B3838,13
B3909,0
B3732,11
B3704,18
B3705,7
B3706,0
B3707,8
B3902,21
B4577,13
B4670,0
B4092,0
B4578,45
B0663,229
B4196,13
B3445,11
B4197,20
B0664,189
B0684,230
B4173,17
B4174,7
B2767,23
B4155,35
B2815,27
B2758,22
B2766,8
B2884,22
B2768,12
B2812,12
B4433,26
B4432,39
B0686,278
B0687,414
B0688,443
B0689,437
B0690,389
B0702,437
B0698,452
B0699,6
B0701,434
B0700,449
B2935,23
B2813,47
B2903,15
B2816,21
B2765,20
B2904,23
B2782,24
B2769,98
B2770,6
B4430,0
B4431,3
B4672,8
B0682,255
B0683,0
B4229,18
B0685,23
B3595,8
B3596,4
B3594,3
B0695,898
B0697,1845
B0696,898
B3322,35
B3323,16
B4380,0
B4379,24
B4435,18
B4454,30
B4453,8
B4246,12
B4247,28
B4175,0
B4452,13
B4451,0
B0718,32
B0719,928
B0717,19
B1458,25
B1459,30
B4391,10
B2186,11
B3235,0
B3231,17
B3266,0
B3265,13
B3260,31
B3263,0
B3267,5
B3264,28
B3261,37
B3262,12
B0722,459
B0723,26
B0724,34
S3173,0
S3172,29
B0692,659
B0694,690
B4450,10
B4449,3
B4448,13
B4434,0
B3328,21
B3269,33
B3268,29
B3329,0
B4427,0
B3841,38
B4253,20
B4366,0
B3842,0
B3839,13
B0733,230
B2004,28
B4533,1
B4424,29
B4228,0
B4581,0
B0789,218
B0795,3
B3910,12
B0797,0
B0791,0
B0794,22
B4250,15
B0798,0
B1733,22
B1732,21
B0801,29
B0802,26
B2837,26
B4444,1
B3983,5
B3922,42
B3921,35
B3951,17
B3871,32
B3870,25
B0811,349
B3064,0
B4446,6
B0816,461
B0818,419
B0819,453
B3205,0
B4100,29
B1715,33
B2292,0
B2007,0
B0809,24
B0810,48
B2008,42
B4099,31
B4422,15
B3847,19
B4371,37
B4369,8
B4081,0
B4370,7
B4614,15
B4665,5
B4664,44
B2740,95
B4216,4
B4211,34
B4214,34
B4212,0
B4215,1
B4210,9
B4213,4
B0846,2
B0848,11
B4634,18
B4465,2
B4530,27
B4524,6
B4529,15
B4061,10
B4487,36
B4421,30
B4443,0
B4442,27
B4321,41
B4322,13
B4172,22
B4326,12
B4325,26
B4537,26
B4393,26
B4395,27
B4396,0
B1532,0
B4209,1
B4199,31
B4198,13
B4597,0
B4600,33
B4129,27
B4364,9
B1425,17
B2187,8
B0863,4
B0864,5
B0882,1184
B0866,0
B1779,31
B0873,31
B0876,0
B0871,5
B0872,5
B0865,29
B0877,1167
B0869,23
B0870,18
B0874,39
B0879,1153
B4265,8
B4264,5
B4263,3
B4262,24
B4267,2
B4266,19
B4269,23
B4268,37
B4271,18
B4270,12
B0889,85
B4440,6
B4441,26
B0897,3
B0899,78
B0901,927
B0903,70
B0905,81
B0907,49
B0909,415
B0898,216
B0900,208
B0902,939
B0904,97
B0906,25
B0908,3
B0910,208
B3295,175
B3254,6
B0911,21
B4398,24
B4192,32
B3246,10
B0916,892
B0917,449
B0919,0
B4295,49
B0930,462
B4514,14
B3895,19
B1649,0
B0937,4
B3897,33
B0938,10
B0939,0
B4611,34
B4612,0
B0996,13
B2775,5
B2755,16
B2795,28
B3378,17
B0982,13
B4388,9
B0965,939
B0966,920
B0967,458
B4384,12
B0969,29
B4336,0
B2777,20
B0978,25
B0971,0
B0972,0
B0970,438
B4381,31
B4383,13
B0974,21
B0976,448
B0973,21
B4332,0
B4226,34
B4221,3
B0977,457
B4409,29
B0979,408
B0997,28
B0980,441
B0983,233
B4382,10
B4331,19
B4330,15
B2821,16
B0999,20
B0985,224
B0986,200
B0995,7
B4669,0
B2776,25
B4392,0
B1000,13
B1001,28
B4410,19
B2774,1
B2753,0
B4613,28
B4386,16
B0984,176
B4387,2
B2773,27
B2754,17
B4645,33
B4644,35
B4695,39
B4694,24
B4699,16
B0960,13
B4479,16
B4477,23
B0945,441
B4476,8
B4478,41
B4474,25
B0947,7
B1005,25
B4475,1
B1037,14
B4473,0
B4472,21
B1004,24
B0943,447
B3511,5
B0949,946
B3510,29
B4312,2
B4700,0
B4701,8
B4602,0
B4693,4
B4535,4
B0962,22
B0964,454
B4420,12
B4171,0
B1025,97
B1027,23
B1026,0
B0951,877
B2531,18
B2009,6
B3509,14
B4698,39
B2820,22
B4438,34
B4439,10
B4227,9
B4466,20
B1051,0
B4464,12
B4177,4
B4178,24
B3861,0
B4350,39
B4349,22
B4059,5
B3771,0
B4272,19
B4273,29
B4351,12
B4352,34
B4437,13
B3388,33
B2109,15
B2834,8
B2107,25
B4504,0
B4676,27
B4139,5
B2607,0
B2343,1
B2108,7
B3826,8
B4646,19
B4647,29
B2608,3
B3765,0
B4317,20
B4316,0
B4339,2
B4315,15
B4320,9
B4547,27
B4374,0
B4373,22
B4375,11
B4365,11
B4066,16
B4164,44
B4145,34
B4073,24
B4377,0
B4378,36
B4376,8
B4515,5
B3853,10
B1084,529
B1086,4790
B4299,24
B4298,1
B3066,1
B1089,1879
B1090,24
B4205,0
B4204,37
B4237,22
B3860,23
B4223,33
B4222,35
B4231,49
B4243,39
B4244,9
B4593,2
B4406,6
B4551,23
B4550,26
B3986,12
B4595,15
B4594,38
B2711,35
B4522,13
B4356,2
B4064,44
B1138,33
B1139,19
B1531,3
B1144,212
B4689,1
B1145,70
B1146,3
B4633,21
B1147,0
B1903,13
B4657,8
B4610,1
B4671,7
B4673,16
B4194,33
B2933,15
B4309,20
B4278,9
B4279,10
B1166,11
B4249,27
B1167,447
B4337,7
B4328,19
B2444,5
B4327,0
B1574,19
B4486,16
B4485,26
B4368,18
B3165,8
B4520,6
B4521,24
B4615,7
B4616,3
B4385,0
B4471,39
A2508,26
B4545,25
B4546,8
B4467,20
B4225,9
B4224,61
B1199,166
B2826,3
B4399,0
B4170,34
B4169,14
B4232,10
B4603,1
B4605,0
B4604,0
B4607,29
B4606,15
B4186,14
B4543,26
B4233,27
B4542,1
B4523,32
B4185,39
B4544,16
B2841,21
B4187,23
B3601,29
B3602,44
B2973,7
B4496,0
B4481,33
B4286,0
B4359,21
B4358,24
B3757,1
B4016,2
P0614,14
B4696,0
B4043,5
B4338,14
B4660,29
B4659,16
B4658,0
B1265,1
B1266,1
B4691,19
B1269,2
B1270,7
B4355,5
B1271,31
B1282,1400
B1284,35
B3845,27
B3844,18
B3843,24
B3846,27
B4018,0
B4218,14
B4219,0
B4259,25
B4217,30
B4261,33
B4260,0
B1319,14
B1331,8
B2511,14
B1300,11
B1295,22
B1297,11
B1301,41
B1314,27
B1310,13
B1313,8
B1315,6
B2457,7
B2512,34
B3483,11
B3085,29
B3086,0
B3087,24
B3182,0
B3090,23
B4560,29
B1339,39
B2663,12
B2757,18
B2662,15
B1340,24
B4687,6
B3008,45
B3007,34
B3206,13
B3166,16
B3142,28
B1341,447
B2797,36
B2587,13
B1342,450
B1343,447
B2840,36
B1344,436
B1345,431
B4688,16
B4686,5
B1346,460
B2966,29
B4564,21
B4562,19
B4563,0
B4656,0
B1347,6
B1348,35
B2942,32
B1349,0
B1350,43
B2839,20
B4677,29
B4536,29
B4289,3
B3708,4
B2661,0
B4230,14
B3160,12
B1682,32
B4573,0
B4572,1
V1048,15
B4571,0
B4548,25
B4290,20
B3298,17
B4684,3
B4685,29
B4310,16
B3207,28
B3209,3
B4516,0
B4334,0
B1879,7
B2735,28
B1878,16
B2734,11
B2105,23
B3709,8
B2541,8
B2540,0
B4506,31
B3582,11
B4690,22
B4499,17
B4163,8
B4362,3
B4363,1
B4360,2
B4361,37
B4274,11
B4552,13
B4553,18
B4511,6
B4276,22
M1233,0
B4275,7
B4503,3
B4494,12
M1232,6
M1234,22
B4519,7
B2706,23
B4518,38
B4161,18
B4160,15
B2193,9
M1235,21
B4500,25
B4462,44
B4492,24
B4588,13
B4643,2
B4640,31
B4245,0
B1379,12
M1219,28
B3347,0
B4601,18
B4592,20864
B4162,23
B4156,26
B2442,21
B4251,20
B1385,0
M1220,14
B3290,14
B4493,9
B2233,6
B3598,33
B4502,6
B1389,32
B4488,2
B2374,14
K0398,4
B1388,5
S1361,12
B4527,21
B4497,0
B4587,31
B4586,14
B4569,0
B4570,15
B4534,26
B4501,31
B4590,13
B4357,0
B4541,24
B4584,6
B4498,20
B2431,1
B4589,41
B4505,35
B4242,1
B2748,0
B4182,9
K0399,23
B3562,22
B3453,26
B3694,31
B4549,9
B4252,33
B4158,33
B3478,5
B4157,25
B3564,10
B2291,0
B3583,36
B4538,0
B2254,8
B3563,0
B3565,25
B3069,30
B3054,33
B4193,20
K0404,32
M1230,17
E0071,28
M1226,35
B4277,35
B3646,2
B2985,25
S1363,15
B1401,5
S1364,12
B1393,30
B1394,13
B4461,3
B4460,0
B4591,0
B3566,32
B4281,17
B4282,23
B4280,0
B4283,10
B4208,25
B4207,35
B4288,3
B4517,2
B2245,3
S5563,9
B3697,67
B4512,21
B4480,40
B4642,37
B1723,27
B4294,2
B4258,13
B1410,0
B4585,0
B4293,13
B2984,1
B4509,27
B0309,32
B2314,0
B4447,2
B4292,39
B2881,0
B2882,27
B2883,24
S3299,14
C3924,21
C3925,35
C2271,5
C2212,14
C2152,36
C2272,19
C2151,32
C2714,22
C2713,0
C2184,22
C2080,11
C3198,5
C3199,27
C3239,7
C3200,25
C0008,34
C0009,15
C0014,7
C2667,42
C2106,15
C2105,1
C3689,20
C3691,33
C3690,3
C0098,17
C0104,18
C0108,0
C0128,193
C0129,180
C1544,197
C0130,232
C0123,20
C0124,196
C0118,15
C0125,27
C0073,0
C0075,35
C0076,9
C0077,0
C0080,32
C0081,19
C0088,25
C0092,0
C0090,1
C0091,81
C0175,2
C0167,212
C0176,1
C0177,9
C0166,223
C1538,27
C0178,15
C0179,0
C0180,23
C1849,26
C0197,26
C0198,23
C0199,103
C0200,29
C0191,208
C0192,10
C0189,29
C0190,0
C3190,33
C3188,8
C3187,34
C3189,0
C3191,8
C2337,12
C3780,1
C3779,14
C3270,18
C3269,27
C3274,41
C3271,23
C3272,28
C3273,2
C4061,16
C0651,2
C4018,17
C0652,191
C0672,21
C0668,10
C0625,26
C0644,462
C0645,24
C0648,0
C4015,4
C4016,31
C4017,21
C4014,27
C4013,25
C4032,4
C3644,0
C0244,1
C0251,10
C0252,14
C0255,206
C4134,9
C4150,25
C0256,229
C0261,21
C0262,4
C3214,43
C3721,5
C3724,17
C3723,18
C3725,14
C3019,11
C3726,21
C3719,37
C3018,26
C3302,0
C3016,1
C3720,28
C3217,18
C2619,2
C3722,3
E0801,18
C0280,435
C3089,26
C3090,32
C4104,31
C4021,11
C3347,0
C3965,28
C3966,32
C4057,13
C3964,11
C4149,0
C0292,14
C0293,1413
C0294,17
C3730,16
C4226,37
C3729,17
C2788,0
C2293,16
C1807,0
C1964,23
C3465,22
C1921,0
C1996,2
C3931,22
C0320,220
C1903,25
C2254,15
C0325,205
C0326,9
C0348,203
C0327,219
C1975,3
C0328,210
C2216,35
C0318,5
C0329,172
C0323,88
C0361,197
C0324,89
C0360,227
C0330,211
C0331,85
C0333,92
C0338,28
C0339,0
C2283,14
C0341,27
C0342,23
C2383,0
C0346,0
C0347,4
C2384,0
C0315,17
C0316,16
C0388,179
C0374,215
C0378,0
C0350,216
C0351,214
C0353,97
C0354,105
C0357,0
C0358,91
C0359,81
C3879,27
C3878,31
C3696,0
C3703,12
C3702,0
C3663,1
C0368,14976
C2161,25
C2160,13
C2437,9
C2863,8
C2862,1
C4131,28
C4077,3
C2440,13
C0366,14
C0303,74
C0306,79
C0309,81
C0312,106
C2210,26
C2191,4
C2192,29
C2194,31
C2193,3
C2270,22
C1987,0
C3325,18
C3326,33
C3890,10
C0304,432
C0307,12
C0310,452
C0313,0
C0302,0
C0305,197
C0308,214
C0311,225
C3871,0
C3927,29
C4213,16
C0438,466
C0417,312
C2895,14
C0424,419
C1857,10
C1856,20
C0420,0
C0426,568
C1879,0
C0430,375
C0431,371
C3374,15
C0433,472
C0437,572
C2422,0
C0442,341
C3450,15
C3449,28
C0458,20
C0460,0
C0463,6
C3786,35
C3784,14
C3785,0
C3783,27
C3557,19
C2715,16
C3819,1
C3818,6
C3817,21
C3816,22
C3476,0
O0317,0
C3646,15
C3231,19
I0622,16
E0153,934
C2557,13
C3638,37
M1203,208
C2380,5
M2746,109
C2379,0
C2378,29
C2958,7
B0223,50
B0225,215
B0215,21
B0226,16
M1196,34
M1197,24
M1198,0
M1327,18
M3162,0
M1190,31
M1191,25
M1192,36
M1194,10
C4055,33
C4216,27
C4054,2
M1326,935
M1328,217
C4053,10
M1325,5728
C3843,1
C0477,2
C3764,3
C3643,0
C3470,25
C3642,9
C1965,24
C1966,24
C0498,17
C0506,12
C0515,28
C0496,19
C2693,30
C2694,28
C2696,31
C0530,22
C0499,11
C0524,4
C0497,4
S2185,24
C3870,13
C3821,16
C3822,17
C3823,27
C3824,14
C4106,19
C4045,24
C4082,35
C3825,0
C3826,8
C3827,21
C3869,20
C3866,0
C3867,13
C3868,19
C3865,9
C3862,6
C3864,11
C3863,20
C4112,18
C4110,3
C4111,37
C4109,0
C4107,24
C4108,4
C4113,2
C3829,4
C3830,13
C3828,15
C4206,19
C2795,1
C0555,451
C4047,26
C3136,48
C3645,0
S2189,21
C3836,30
C3680,0
C3926,18
S2184,6
S2194,14
S2195,38
S2190,25
C0573,5
C2706,3
C0571,0
C0572,24
C2761,8
C0574,21
C0575,0
C2507,28
C0576,13
C3008,0
C0565,2
C0567,36
C0569,46
C0596,0
C0619,30
C0609,30
C0593,5
C0620,31
C0591,2
C0568,8
C0570,2
C0562,0
C0592,0
C0621,13
C0618,9
C0622,10
C0564,11
C0608,15
C0566,8
C0617,14
C0606,3
C0607,1
C0603,15
C0563,1
C2207,46
C0610,4
C0611,4
C0612,6
C0614,15
C0616,19
C2091,25
C2074,19
C3137,32
C2021,2
C3899,28
C2020,27
C3027,17
C3026,25
C3963,14
C3430,18
C2815,12
C3728,13
C3727,24
C3831,31
C3832,1
C4168,20
C3650,37
C3649,11
C3648,2
C3767,44
C3939,0
C0626,16
C3692,37
C0631,5
C0633,0
C0635,31
C0636,11
C0637,29
C2069,12
N1587,23
C0684,0
C0685,16
C0686,184
C0046,25
C0690,45
C1530,34
C0691,0
C0692,38
C2092,11
C2093,17
C2068,26
